latitude,longitude,time_index,is_trend
44.173539999999996,-60.61460000000001,348,True
44.173539999999996,-60.61460000000001,349,True
44.173539999999996,-60.61460000000001,350,True
44.173539999999996,-60.61460000000001,351,True
44.173539999999996,-60.61460000000001,352,True
44.173539999999996,-60.61460000000001,353,True
44.173539999999996,-60.61460000000001,354,True
44.173539999999996,-60.61460000000001,355,True
44.173539999999996,-60.61460000000001,356,True
44.173539999999996,-60.61460000000001,357,True
44.173539999999996,-60.61460000000001,358,True
44.173539999999996,-60.61460000000001,359,True
44.173539999999996,-60.61460000000001,360,True
44.173539999999996,-60.61460000000001,361,True
44.173539999999996,-60.61460000000001,362,True
44.173539999999996,-60.61460000000001,363,True
44.173539999999996,-60.61460000000001,364,True
44.173539999999996,-60.61460000000001,365,True
